button|Button
code|code
dfn|Definition
kbd|Keyboard
mark|Mark
small|Small
samp|Sample output
var|Variable
s|Strikethrough
abbr|Abbreviation
details|Details
a.button|Link button
p.lead|Lead
div.callout|Callout (default)
div.callout.primary|Callout (primary)
div.callout.warning|Callout (warning)
div.callout.alert|Callout (alert)
div.callout.success|Callout (success)
div.callout.secondary|Callout (secondary)
div.media-object|Media Object (div)
div.media-object-section|Media Object Section (div)
div.stack-for-small|Stack for small (div)
div.thumbnail|Thumbnail (div)
img.thumbnail|Thumbnail (img)
div.radius.bordered.shadow.card|Pretty Card (div)
div.card-section|Card Section (div)
div.card-divider|Card Divider (div)
div.align-middle|Align Middle (div)
div.align-bottom|Align Bottom (div)
div.align-stretch|Align Stretch (div)
div.align-spaced|Align Spaced (div)
div.show-for-small-only|Show for small ONLY (div)
p.hide|Hidden Paragraph
div.hide|Hidden Div

— — not used — —
span.label|Label (default)
span.label.primary|Label (primary)
span.label.alert|Label (alert)
span.label.warning|Label (warning)
span.label.success|Label (success)
span.label.secondary|Label (secondary)
span.badge|Badge (default)
span.badge.primary|Badge (primary)
span.badge.secondary|Badge (secondary)
span.badge.alert|Badge (alert)
span.badge.warning|Badge (warning)
span.badge.success|Badge (success)
